<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMCX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMCX.htm" title="Display Quote &amp; Chart for NASDAQ,AMCX">AMCX</a></td><td>Amc Networks Cl A</td><td align="right">27.88</td><td align="right">26.13</td><td align="right">26.62</td><td align="right">1,505,700</td><td align="right">-0.40</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.48</td><td align="right"><a href="/stockquote/NASDAQ/AMCX.htm" title="Download Data for NASDAQ,AMCX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMCX.htm" title="View Quote and Chart for NASDAQ,AMCX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMD.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMD.htm" title="Display Quote &amp; Chart for NASDAQ,AMD">AMD</a></td><td>Adv Micro Devices</td><td align="right">55.46</td><td align="right">53.82</td><td align="right">54.23</td><td align="right">52,801,400</td><td align="right">0.19</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.35</td><td align="right"><a href="/stockquote/NASDAQ/AMD.htm" title="Download Data for NASDAQ,AMD"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMD.htm" title="View Quote and Chart for NASDAQ,AMD"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMED.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMED.htm" title="Display Quote &amp; Chart for NASDAQ,AMED">AMED</a></td><td>Amedisys Inc</td><td align="right">198.7</td><td align="right">191.8</td><td align="right">198.6</td><td align="right">702,400</td><td align="right">9.0</td><td align="center"><img src="/images/up.gif" /></td><td align="left">4.75</td><td align="right"><a href="/stockquote/NASDAQ/AMED.htm" title="Download Data for NASDAQ,AMED"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMED.htm" title="View Quote and Chart for NASDAQ,AMED"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMEH.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMEH.htm" title="Display Quote &amp; Chart for NASDAQ,AMEH">AMEH</a></td><td>Apollo Medical Holdings Inc</td><td align="right">17.84</td><td align="right">16.71</td><td align="right">16.95</td><td align="right">239,000</td><td align="right">0.01</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.06</td><td align="right"><a href="/stockquote/NASDAQ/AMEH.htm" title="Download Data for NASDAQ,AMEH"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMEH.htm" title="View Quote and Chart for NASDAQ,AMEH"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMGN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMGN.htm" title="Display Quote &amp; Chart for NASDAQ,AMGN">AMGN</a></td><td>Amgen Inc</td><td align="right">239.1</td><td align="right">231.3</td><td align="right">238.7</td><td align="right">5,319,500</td><td align="right">8.4</td><td align="center"><img src="/images/up.gif" /></td><td align="left">3.64</td><td align="right"><a href="/stockquote/NASDAQ/AMGN.htm" title="Download Data for NASDAQ,AMGN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMGN.htm" title="View Quote and Chart for NASDAQ,AMGN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMHC.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMHC.htm" title="Display Quote &amp; Chart for NASDAQ,AMHC">AMHC</a></td><td>Amplitude Healthcare Acquisition</td><td align="right">9.750</td><td align="right">9.725</td><td align="right">9.750</td><td align="right">35,200</td><td align="right">0.010</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.10</td><td align="right"><a href="/stockquote/NASDAQ/AMHC.htm" title="Download Data for NASDAQ,AMHC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMHC.htm" title="View Quote and Chart for NASDAQ,AMHC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMHCU.htm';" style="color:black;"><td><a href="/stockquote/NASDAQ/AMHCU.htm" title="Display Quote &amp; Chart for NASDAQ,AMHCU">AMHCU</a></td><td>Amplitude Healthcare Acquisition Corp</td><td align="right">10.000</td><td align="right">10.000</td><td align="right">10.000</td><td align="right">200</td><td align="right">0.000</td><td align="center"><img src="/images/nc.gif" /></td><td align="left">0.00</td><td align="right"><a href="/stockquote/NASDAQ/AMHCU.htm" title="Download Data for NASDAQ,AMHCU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMHCU.htm" title="View Quote and Chart for NASDAQ,AMHCU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMHCW.htm';" style="color:black;"><td><a href="/stockquote/NASDAQ/AMHCW.htm" title="Display Quote &amp; Chart for NASDAQ,AMHCW">AMHCW</a></td><td>Amplitude Healthcare Acquisition</td><td align="right">0.5800</td><td align="right">0.5500</td><td align="right">0.5500</td><td align="right">31,900</td><td align="right">0.0000</td><td align="center"><img src="/images/nc.gif" /></td><td align="left">0.00</td><td align="right"><a href="/stockquote/NASDAQ/AMHCW.htm" title="Download Data for NASDAQ,AMHCW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMHCW.htm" title="View Quote and Chart for NASDAQ,AMHCW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMKR.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMKR.htm" title="Display Quote &amp; Chart for NASDAQ,AMKR">AMKR</a></td><td>Amkor Technology</td><td align="right">12.30</td><td align="right">11.78</td><td align="right">11.81</td><td align="right">1,719,800</td><td align="right">-0.28</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.28</td><td align="right"><a href="/stockquote/NASDAQ/AMKR.htm" title="Download Data for NASDAQ,AMKR"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMKR.htm" title="View Quote and Chart for NASDAQ,AMKR"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMNB.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMNB.htm" title="Display Quote &amp; Chart for NASDAQ,AMNB">AMNB</a></td><td>American Natl Bksh</td><td align="right">24.95</td><td align="right">22.61</td><td align="right">23.57</td><td align="right">58,600</td><td align="right">0.12</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.51</td><td align="right"><a href="/stockquote/NASDAQ/AMNB.htm" title="Download Data for NASDAQ,AMNB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMNB.htm" title="View Quote and Chart for NASDAQ,AMNB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMOT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMOT.htm" title="Display Quote &amp; Chart for NASDAQ,AMOT">AMOT</a></td><td>Allied Motion Tech</td><td align="right">36.04</td><td align="right">34.30</td><td align="right">34.78</td><td align="right">44,300</td><td align="right">-0.42</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.19</td><td align="right"><a href="/stockquote/NASDAQ/AMOT.htm" title="Download Data for NASDAQ,AMOT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMOT.htm" title="View Quote and Chart for NASDAQ,AMOT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMPH.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMPH.htm" title="Display Quote &amp; Chart for NASDAQ,AMPH">AMPH</a></td><td>Amphastar Pharma</td><td align="right">21.01</td><td align="right">20.24</td><td align="right">21.01</td><td align="right">698,500</td><td align="right">0.71</td><td align="center"><img src="/images/up.gif" /></td><td align="left">3.50</td><td align="right"><a href="/stockquote/NASDAQ/AMPH.htm" title="Download Data for NASDAQ,AMPH"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMPH.htm" title="View Quote and Chart for NASDAQ,AMPH"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMRB.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMRB.htm" title="Display Quote &amp; Chart for NASDAQ,AMRB">AMRB</a></td><td>American River Bkshs</td><td align="right">10.50</td><td align="right">10.06</td><td align="right">10.50</td><td align="right">1,400</td><td align="right">0.25</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.39</td><td align="right"><a href="/stockquote/NASDAQ/AMRB.htm" title="Download Data for NASDAQ,AMRB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMRB.htm" title="View Quote and Chart for NASDAQ,AMRB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMRH.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMRH.htm" title="Display Quote &amp; Chart for NASDAQ,AMRH">AMRH</a></td><td>Ameri Holdings Inc</td><td align="right">1.840</td><td align="right">1.710</td><td align="right">1.740</td><td align="right">181,400</td><td align="right">-0.080</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.40</td><td align="right"><a href="/stockquote/NASDAQ/AMRH.htm" title="Download Data for NASDAQ,AMRH"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMRH.htm" title="View Quote and Chart for NASDAQ,AMRH"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMRHW.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMRHW.htm" title="Display Quote &amp; Chart for NASDAQ,AMRHW">AMRHW</a></td><td>Ameri Holdings Inc WT</td><td align="right">0.0800</td><td align="right">0.0685</td><td align="right">0.0700</td><td align="right">3,900</td><td align="right">-0.0069</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">8.97</td><td align="right"><a href="/stockquote/NASDAQ/AMRHW.htm" title="Download Data for NASDAQ,AMRHW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMRHW.htm" title="View Quote and Chart for NASDAQ,AMRHW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMRK.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMRK.htm" title="Display Quote &amp; Chart for NASDAQ,AMRK">AMRK</a></td><td>A-Mark Precious Meta</td><td align="right">18.39</td><td align="right">17.48</td><td align="right">18.13</td><td align="right">40,800</td><td align="right">0.33</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.85</td><td align="right"><a href="/stockquote/NASDAQ/AMRK.htm" title="Download Data for NASDAQ,AMRK"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMRK.htm" title="View Quote and Chart for NASDAQ,AMRK"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMRN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMRN.htm" title="Display Quote &amp; Chart for NASDAQ,AMRN">AMRN</a></td><td>Amarin Corp Ads</td><td align="right">7.080</td><td align="right">6.765</td><td align="right">6.910</td><td align="right">5,058,400</td><td align="right">0.130</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.92</td><td align="right"><a href="/stockquote/NASDAQ/AMRN.htm" title="Download Data for NASDAQ,AMRN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMRN.htm" title="View Quote and Chart for NASDAQ,AMRN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMRS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMRS.htm" title="Display Quote &amp; Chart for NASDAQ,AMRS">AMRS</a></td><td>Amyris Inc</td><td align="right">4.050</td><td align="right">3.865</td><td align="right">3.920</td><td align="right">1,511,300</td><td align="right">0.010</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.26</td><td align="right"><a href="/stockquote/NASDAQ/AMRS.htm" title="Download Data for NASDAQ,AMRS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMRS.htm" title="View Quote and Chart for NASDAQ,AMRS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMSC.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMSC.htm" title="Display Quote &amp; Chart for NASDAQ,AMSC">AMSC</a></td><td>Amer Superconductor</td><td align="right">8.210</td><td align="right">7.700</td><td align="right">7.850</td><td align="right">437,200</td><td align="right">0.160</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.08</td><td align="right"><a href="/stockquote/NASDAQ/AMSC.htm" title="Download Data for NASDAQ,AMSC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMSC.htm" title="View Quote and Chart for NASDAQ,AMSC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMSF.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMSF.htm" title="Display Quote &amp; Chart for NASDAQ,AMSF">AMSF</a></td><td>Amerisafe Inc</td><td align="right">62.47</td><td align="right">60.07</td><td align="right">60.82</td><td align="right">177,900</td><td align="right">-0.91</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.47</td><td align="right"><a href="/stockquote/NASDAQ/AMSF.htm" title="Download Data for NASDAQ,AMSF"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMSF.htm" title="View Quote and Chart for NASDAQ,AMSF"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMSWA.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMSWA.htm" title="Display Quote &amp; Chart for NASDAQ,AMSWA">AMSWA</a></td><td>Amer Software Inc</td><td align="right">18.73</td><td align="right">17.02</td><td align="right">17.05</td><td align="right">644,200</td><td align="right">-3.01</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">15.00</td><td align="right"><a href="/stockquote/NASDAQ/AMSWA.htm" title="Download Data for NASDAQ,AMSWA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMSWA.htm" title="View Quote and Chart for NASDAQ,AMSWA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMTB.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMTB.htm" title="Display Quote &amp; Chart for NASDAQ,AMTB">AMTB</a></td><td>Mercantil Bank Holding Cl A</td><td align="right">16.36</td><td align="right">14.55</td><td align="right">15.94</td><td align="right">101,700</td><td align="right">0.29</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.85</td><td align="right"><a href="/stockquote/NASDAQ/AMTB.htm" title="Download Data for NASDAQ,AMTB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMTB.htm" title="View Quote and Chart for NASDAQ,AMTB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMTBB.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMTBB.htm" title="Display Quote &amp; Chart for NASDAQ,AMTBB">AMTBB</a></td><td>Mercantil Bank Holding Cl B</td><td align="right">11.89</td><td align="right">11.00</td><td align="right">11.00</td><td align="right">2,700</td><td align="right">-0.67</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">5.74</td><td align="right"><a href="/stockquote/NASDAQ/AMTBB.htm" title="Download Data for NASDAQ,AMTBB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMTBB.htm" title="View Quote and Chart for NASDAQ,AMTBB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMTD.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMTD.htm" title="Display Quote &amp; Chart for NASDAQ,AMTD">AMTD</a></td><td>TD Ameritrade HD</td><td align="right">40.49</td><td align="right">38.57</td><td align="right">39.51</td><td align="right">6,047,400</td><td align="right">-0.23</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.58</td><td align="right"><a href="/stockquote/NASDAQ/AMTD.htm" title="Download Data for NASDAQ,AMTD"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMTD.htm" title="View Quote and Chart for NASDAQ,AMTD"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMTI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMTI.htm" title="Display Quote &amp; Chart for NASDAQ,AMTI">AMTI</a></td><td>Applied Molecular Transport Inc</td><td align="right">27.99</td><td align="right">25.37</td><td align="right">26.99</td><td align="right">448,800</td><td align="right">-0.01</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.04</td><td align="right"><a href="/stockquote/NASDAQ/AMTI.htm" title="Download Data for NASDAQ,AMTI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMTI.htm" title="View Quote and Chart for NASDAQ,AMTI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMTX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMTX.htm" title="Display Quote &amp; Chart for NASDAQ,AMTX">AMTX</a></td><td>Aemetis Inc</td><td align="right">0.8350</td><td align="right">0.7800</td><td align="right">0.8222</td><td align="right">82,000</td><td align="right">-0.0067</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.81</td><td align="right"><a href="/stockquote/NASDAQ/AMTX.htm" title="Download Data for NASDAQ,AMTX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMTX.htm" title="View Quote and Chart for NASDAQ,AMTX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AMWD.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AMWD.htm" title="Display Quote &amp; Chart for NASDAQ,AMWD">AMWD</a></td><td>Amer Woodmark Cp</td><td align="right">73.40</td><td align="right">69.31</td><td align="right">70.60</td><td align="right">205,200</td><td align="right">-0.81</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.13</td><td align="right"><a href="/stockquote/NASDAQ/AMWD.htm" title="Download Data for NASDAQ,AMWD"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMWD.htm" title="View Quote and Chart for NASDAQ,AMWD"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AMZN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AMZN.htm" title="Display Quote &amp; Chart for NASDAQ,AMZN">AMZN</a></td><td>Amazon.com Inc</td><td align="right">2,697</td><td align="right">2,659</td><td align="right">2,675</td><td align="right">5,776,900</td><td align="right">21</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.79</td><td align="right"><a href="/stockquote/NASDAQ/AMZN.htm" title="Download Data for NASDAQ,AMZN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AMZN.htm" title="View Quote and Chart for NASDAQ,AMZN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANAB.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANAB.htm" title="Display Quote &amp; Chart for NASDAQ,ANAB">ANAB</a></td><td>Anaptysbio Inc</td><td align="right">22.38</td><td align="right">19.27</td><td align="right">22.35</td><td align="right">1,478,500</td><td align="right">3.10</td><td align="center"><img src="/images/up.gif" /></td><td align="left">16.10</td><td align="right"><a href="/stockquote/NASDAQ/ANAB.htm" title="Download Data for NASDAQ,ANAB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANAB.htm" title="View Quote and Chart for NASDAQ,ANAB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANAT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANAT.htm" title="Display Quote &amp; Chart for NASDAQ,ANAT">ANAT</a></td><td>Amer Natl Insurance</td><td align="right">76.86</td><td align="right">73.22</td><td align="right">74.72</td><td align="right">98,600</td><td align="right">-0.24</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.32</td><td align="right"><a href="/stockquote/NASDAQ/ANAT.htm" title="Download Data for NASDAQ,ANAT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANAT.htm" title="View Quote and Chart for NASDAQ,ANAT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANCN.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANCN.htm" title="Display Quote &amp; Chart for NASDAQ,ANCN">ANCN</a></td><td>Anchiano Therapeutics Ltd ADR</td><td align="right">1.640</td><td align="right">1.530</td><td align="right">1.550</td><td align="right">44,400</td><td align="right">-0.050</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.13</td><td align="right"><a href="/stockquote/NASDAQ/ANCN.htm" title="Download Data for NASDAQ,ANCN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANCN.htm" title="View Quote and Chart for NASDAQ,ANCN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANDA.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANDA.htm" title="Display Quote &amp; Chart for NASDAQ,ANDA">ANDA</a></td><td>Andina Acquisition Corp III</td><td align="right">10.27</td><td align="right">10.27</td><td align="right">10.27</td><td align="right">1,000</td><td align="right">0.01</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.10</td><td align="right"><a href="/stockquote/NASDAQ/ANDA.htm" title="Download Data for NASDAQ,ANDA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANDA.htm" title="View Quote and Chart for NASDAQ,ANDA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANDAR.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANDAR.htm" title="Display Quote &amp; Chart for NASDAQ,ANDAR">ANDAR</a></td><td>Andina Acquisition Corp III Right</td><td align="right">0.3000</td><td align="right">0.1711</td><td align="right">0.2001</td><td align="right">9,000</td><td align="right">-0.0499</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">19.96</td><td align="right"><a href="/stockquote/NASDAQ/ANDAR.htm" title="Download Data for NASDAQ,ANDAR"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANDAR.htm" title="View Quote and Chart for NASDAQ,ANDAR"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANDAU.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANDAU.htm" title="Display Quote &amp; Chart for NASDAQ,ANDAU">ANDAU</a></td><td>Andina Acquisition Corp III Unit</td><td align="right">10.75</td><td align="right">10.75</td><td align="right">10.75</td><td align="right">2,200</td><td align="right">0.25</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.38</td><td align="right"><a href="/stockquote/NASDAQ/ANDAU.htm" title="Download Data for NASDAQ,ANDAU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANDAU.htm" title="View Quote and Chart for NASDAQ,ANDAU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANDAW.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANDAW.htm" title="Display Quote &amp; Chart for NASDAQ,ANDAW">ANDAW</a></td><td>Andina Acquisition Corp III WT</td><td align="right">0.3000</td><td align="right">0.2200</td><td align="right">0.2999</td><td align="right">10,500</td><td align="right">-0.0201</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">6.28</td><td align="right"><a href="/stockquote/NASDAQ/ANDAW.htm" title="Download Data for NASDAQ,ANDAW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANDAW.htm" title="View Quote and Chart for NASDAQ,ANDAW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANDE.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANDE.htm" title="Display Quote &amp; Chart for NASDAQ,ANDE">ANDE</a></td><td>Andersons Inc</td><td align="right">14.68</td><td align="right">13.92</td><td align="right">14.27</td><td align="right">478,700</td><td align="right">0.01</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.07</td><td align="right"><a href="/stockquote/NASDAQ/ANDE.htm" title="Download Data for NASDAQ,ANDE"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANDE.htm" title="View Quote and Chart for NASDAQ,ANDE"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
